.height-px-0 { height: 0% ; } 
.height-px-1 { height: 1% ; } 
.height-px-2 { height: 2% ; } 
.height-px-3 { height: 3% ; } 
.height-px-4 { height: 4% ; } 
.height-px-5 { height: 5% ; } 
.height-px-6 { height: 6% ; } 
.height-px-7 { height: 7% ; } 
.height-px-8 { height: 8% ; } 
.height-px-9 { height: 9% ; } 
.height-px-10 { height: 10% ; } 
.height-px-11 { height: 11% ; } 
.height-px-12 { height: 12% ; } 
.height-px-13 { height: 13% ; } 
.height-px-14 { height: 14% ; } 
.height-px-15 { height: 15% ; } 
.height-px-16 { height: 16% ; } 
.height-px-17 { height: 17% ; } 
.height-px-18 { height: 18% ; } 
.height-px-19 { height: 19% ; } 
.height-px-20 { height: 20% ; } 
.height-px-21 { height: 21% ; } 
.height-px-22 { height: 22% ; } 
.height-px-23 { height: 23% ; } 
.height-px-24 { height: 24% ; } 
.height-px-25 { height: 25% ; } 
.height-px-26 { height: 26% ; } 
.height-px-27 { height: 27% ; } 
.height-px-28 { height: 28% ; } 
.height-px-29 { height: 29% ; } 
.height-px-30 { height: 30% ; } 
.height-px-31 { height: 31% ; } 
.height-px-32 { height: 32% ; } 
.height-px-33 { height: 33% ; } 
.height-px-34 { height: 34% ; } 
.height-px-35 { height: 35% ; } 
.height-px-36 { height: 36% ; } 
.height-px-37 { height: 37% ; } 
.height-px-38 { height: 38% ; } 
.height-px-39 { height: 39% ; } 
.height-px-40 { height: 40% ; } 
.height-px-41 { height: 41% ; } 
.height-px-42 { height: 42% ; } 
.height-px-43 { height: 43% ; } 
.height-px-44 { height: 44% ; } 
.height-px-45 { height: 45% ; } 
.height-px-46 { height: 46% ; } 
.height-px-47 { height: 47% ; } 
.height-px-48 { height: 48% ; } 
.height-px-49 { height: 49% ; } 
.height-px-50 { height: 50% ; } 
.height-px-51 { height: 51% ; } 
.height-px-52 { height: 52% ; } 
.height-px-53 { height: 53% ; } 
.height-px-54 { height: 54% ; } 
.height-px-55 { height: 55% ; } 
.height-px-56 { height: 56% ; } 
.height-px-57 { height: 57% ; } 
.height-px-58 { height: 58% ; } 
.height-px-59 { height: 59% ; } 
.height-px-60 { height: 60% ; } 
.height-px-61 { height: 61% ; } 
.height-px-62 { height: 62% ; } 
.height-px-63 { height: 63% ; } 
.height-px-64 { height: 64% ; } 
.height-px-65 { height: 65% ; } 
.height-px-66 { height: 66% ; } 
.height-px-67 { height: 67% ; } 
.height-px-68 { height: 68% ; } 
.height-px-69 { height: 69% ; } 
.height-px-70 { height: 70% ; } 
.height-px-71 { height: 71% ; } 
.height-px-72 { height: 72% ; } 
.height-px-73 { height: 73% ; } 
.height-px-74 { height: 74% ; } 
.height-px-75 { height: 75% ; } 
.height-px-76 { height: 76% ; } 
.height-px-77 { height: 77% ; } 
.height-px-78 { height: 78% ; } 
.height-px-79 { height: 79% ; } 
.height-px-80 { height: 80% ; } 
.height-px-81 { height: 81% ; } 
.height-px-82 { height: 82% ; } 
.height-px-83 { height: 83% ; } 
.height-px-84 { height: 84% ; } 
.height-px-85 { height: 85% ; } 
.height-px-86 { height: 86% ; } 
.height-px-87 { height: 87% ; } 
.height-px-88 { height: 88% ; } 
.height-px-89 { height: 89% ; } 
.height-px-90 { height: 90% ; } 
.height-px-91 { height: 91% ; } 
.height-px-92 { height: 92% ; } 
.height-px-93 { height: 93% ; } 
.height-px-94 { height: 94% ; } 
.height-px-95 { height: 95% ; } 
.height-px-96 { height: 96% ; } 
.height-px-97 { height: 97% ; } 
.height-px-98 { height: 98% ; } 
.height-px-99 { height: 99% ; } 
